user_id,product_id,action,timestamp,session_id
3,112,view,2026-04-01 10:52,s23
4,113,click,2026-04-01 10:53,s23
5,114,add_to_cart,2026-04-01 10:54,s23
6,115,buy,2026-04-01 10:55,s24
7,116,view,2026-04-01 10:56,s24
8,117,click,2026-04-01 10:57,s24
9,118,add_to_cart,2026-04-01 10:58,s24
10,119,buy,2026-04-01 10:59,s24
1,120,view,2026-04-01 11:00,s25
2,121,click,2026-04-01 11:01,s25
3,122,add_to_cart,2026-04-01 11:02,s25
4,123,buy,2026-04-01 11:03,s25
5,124,view,2026-04-01 11:04,s25
6,125,click,2026-04-01 11:05,s26
7,126,add_to_cart,2026-04-01 11:06,s26
8,127,buy,2026-04-01 11:07,s26
9,128,view,2026-04-01 11:08,s26
10,129,click,2026-04-01 11:09,s26
1,130,add_to_cart,2026-04-01 11:10,s27
2,131,buy,2026-04-01 11:11,s27
3,132,view,2026-04-01 11:12,s27
4,133,click,2026-04-01 11:13,s27
5,134,add_to_cart,2026-04-01 11:14,s27
6,135,buy,2026-04-01 11:15,s28
7,136,view,2026-04-01 11:16,s28
8,137,click,2026-04-01 11:17,s28
9,138,add_to_cart,2026-04-01 11:18,s28
10,139,buy,2026-04-01 11:19,s28
1,140,view,2026-04-01 11:20,s29
2,141,click,2026-04-01 11:21,s29
3,142,add_to_cart,2026-04-01 11:22,s29
4,143,buy,2026-04-01 11:23,s29
5,144,view,2026-04-01 11:24,s29
6,145,click,2026-04-01 11:25,s30
7,146,add_to_cart,2026-04-01 11:26,s30
8,147,buy,2026-04-01 11:27,s30
9,148,view,2026-04-01 11:28,s30
10,149,click,2026-04-01 11:29,s30
1,100,add_to_cart,2026-04-01 11:30,s31
2,101,buy,2026-04-01 11:31,s31
3,102,view,2026-04-01 11:32,s31
4,103,click,2026-04-01 11:33,s31
5,104,add_to_cart,2026-04-01 11:34,s31
6,105,buy,2026-04-01 11:35,s32
7,106,view,2026-04-01 11:36,s32
8,107,click,2026-04-01 11:37,s32
9,108,add_to_cart,2026-04-01 11:38,s32
10,109,buy,2026-04-01 11:39,s32
1,110,view,2026-04-01 11:40,s33
2,111,click,2026-04-01 11:41,s33
3,112,add_to_cart,2026-04-01 11:42,s33
4,113,buy,2026-04-01 11:43,s33
5,114,view,2026-04-01 11:44,s33
6,115,click,2026-04-01 11:45,s34
7,116,add_to_cart,2026-04-01 11:46,s34
8,117,buy,2026-04-01 11:47,s34
9,118,view,2026-04-01 11:48,s34
10,119,click,2026-04-01 11:49,s34
1,120,add_to_cart,2026-04-01 11:50,s35
2,121,buy,2026-04-01 11:51,s35
3,122,view,2026-04-01 11:52,s35
4,123,click,2026-04-01 11:53,s35
5,124,add_to_cart,2026-04-01 11:54,s35
6,125,buy,2026-04-01 11:55,s36
7,126,view,2026-04-01 11:56,s36
8,127,click,2026-04-01 11:57,s36
9,128,add_to_cart,2026-04-01 11:58,s36
10,129,buy,2026-04-01 11:59,s36
1,130,view,2026-04-01 12:00,s37
2,131,click,2026-04-01 12:01,s37
3,132,add_to_cart,2026-04-01 12:02,s37
4,133,buy,2026-04-01 12:03,s37
5,134,view,2026-04-01 12:04,s37
6,135,click,2026-04-01 12:05,s38
7,136,add_to_cart,2026-04-01 12:06,s38
8,137,buy,2026-04-01 12:07,s38
9,138,view,2026-04-01 12:08,s38
10,139,click,2026-04-01 12:09,s38
1,140,add_to_cart,2026-04-01 12:10,s39
2,141,buy,2026-04-01 12:11,s39
3,142,view,2026-04-01 12:12,s39
4,143,click,2026-04-01 12:13,s39
5,144,add_to_cart,2026-04-01 12:14,s39
6,145,buy,2026-04-01 12:15,s40
7,146,view,2026-04-01 12:16,s40
8,147,click,2026-04-01 12:17,s40
9,148,add_to_cart,2026-04-01 12:18,s40
10,149,buy,2026-04-01 12:19,s40
