user_id,product_id,action,timestamp
4,133,buy,2026-04-01 12:03
5,134,view,2026-04-01 12:04
6,135,click,2026-04-01 12:05
7,136,add_to_cart,2026-04-01 12:06
8,137,buy,2026-04-01 12:07
9,138,view,2026-04-01 12:08
10,139,click,2026-04-01 12:09
1,140,add_to_cart,2026-04-01 12:10
2,141,buy,2026-04-01 12:11
3,142,view,2026-04-01 12:12
4,143,click,2026-04-01 12:13
5,144,add_to_cart,2026-04-01 12:14
6,145,buy,2026-04-01 12:15
7,146,view,2026-04-01 12:16
8,147,click,2026-04-01 12:17
9,148,add_to_cart,2026-04-01 12:18
10,149,buy,2026-04-01 12:19
